page,name,symptomLabel
https://fr.wikipedia.org/wiki/Cancer_du_foie,Cancer du foie,hépatomégalie
https://fr.wikipedia.org/wiki/Syndrome_d%27Eagle,Syndrome d'Eagle,otalgie
https://fr.wikipedia.org/wiki/T%C3%A9tanie,Tétanie,contractures tétaniques
https://fr.wikipedia.org/wiki/Trouble_du_d%C3%A9ficit_de_l%27attention_avec_ou_sans_hyperactivit%C3%A9,Trouble du déficit de l'attention avec ou sans hyperactivité,impulsivité
https://fr.wikipedia.org/wiki/Ulc%C3%A8re_gastro-duod%C3%A9nal,Ulcère gastro-duodénal,Hématémèse
https://fr.wikipedia.org/wiki/Leptospirose,Leptospirose,fièvre
https://fr.wikipedia.org/wiki/Syndrome_de_Marfan,Syndrome de Marfan,scoliose
https://fr.wikipedia.org/wiki/M%C3%A9ningite,Méningite,syndrome méningé
https://fr.wikipedia.org/wiki/M%C3%A9ningite,Méningite,fièvre
https://fr.wikipedia.org/wiki/Zona,Zona,douleur abdominale
https://fr.wikipedia.org/wiki/Maladie_de_Beh%C3%A7et,Maladie de Behçet,érythème noueux
https://fr.wikipedia.org/wiki/Maladie_de_Charcot-Marie-Tooth,Maladie de Charcot-Marie-Tooth,hyporéflexie
https://fr.wikipedia.org/wiki/Maladie_de_Charcot-Marie-Tooth,Maladie de Charcot-Marie-Tooth,fonte musculaire
https://fr.wikipedia.org/wiki/Maladie_de_Charcot-Marie-Tooth,Maladie de Charcot-Marie-Tooth,pied creux
https://fr.wikipedia.org/wiki/Maladie_de_Beh%C3%A7et,Maladie de Behçet,hypopion
https://fr.wikipedia.org/wiki/Peste,Peste,toux
https://fr.wikipedia.org/wiki/Peste,Peste,fièvre
https://fr.wikipedia.org/wiki/Shigellose,Shigellose,douleur abdominale
https://fr.wikipedia.org/wiki/Dracunculose,Dracunculose,nausée
https://fr.wikipedia.org/wiki/Rub%C3%A9ole,Rubéole,fièvre
https://fr.wikipedia.org/wiki/Intoxication_au_mercure,Intoxication au mercure,bronchite
https://fr.wikipedia.org/wiki/Gastro-ent%C3%A9rite,Gastro-entérite,fièvre
https://fr.wikipedia.org/wiki/Brucellose,Brucellose,fièvre continue
https://fr.wikipedia.org/wiki/Brucellose,Brucellose,fièvre ondulante
https://fr.wikipedia.org/wiki/Gastro-ent%C3%A9rite,Gastro-entérite,diarrhée
https://fr.wikipedia.org/wiki/Cancer_du_pancr%C3%A9as,Cancer du pancréas,douleur abdominale
https://fr.wikipedia.org/wiki/Intol%C3%A9rance_au_lactose,Intolérance au lactose,douleur abdominale
https://fr.wikipedia.org/wiki/Algie_vasculaire_de_la_face,Algie vasculaire de la face,irritabilité
https://fr.wikipedia.org/wiki/Fi%C3%A8vre_Q,Fièvre Q,fièvre
https://fr.wikipedia.org/wiki/Intol%C3%A9rance_au_lactose,Intolérance au lactose,nausée
https://fr.wikipedia.org/wiki/Fi%C3%A8vre_Q,Fièvre Q,diarrhée
https://fr.wikipedia.org/wiki/Salmonellose,Salmonellose,douleur abdominale
https://fr.wikivoyage.org/wiki/Salmonellose,Salmonellose,douleur abdominale
https://fr.wikipedia.org/wiki/Campylobact%C3%A9riose,Campylobactériose,douleur abdominale
https://fr.wikipedia.org/wiki/Maladie_de_Chagas,Maladie de Chagas,myocardite
https://fr.wikivoyage.org/wiki/Maladie_de_Chagas,Maladie de Chagas,myocardite
https://fr.wikipedia.org/wiki/Maladie_de_Chagas,Maladie de Chagas,hépatomégalie
https://fr.wikivoyage.org/wiki/Maladie_de_Chagas,Maladie de Chagas,hépatomégalie
https://fr.wikipedia.org/wiki/Paratypho%C3%AFde,Paratyphoïde,hépatomégalie
https://fr.wikipedia.org/wiki/Trichinose,Trichinose,douleur abdominale
https://fr.wikipedia.org/wiki/Chikungunya,Chikungunya,nausée
https://fr.wikivoyage.org/wiki/Chikungunya,Chikungunya,nausée
https://fr.wikipedia.org/wiki/Dipht%C3%A9rie,Diphtérie,fièvre
https://fr.wikipedia.org/wiki/Fi%C3%A8vre_typho%C3%AFde,Fièvre typhoïde,fièvre continue
https://fr.wikivoyage.org/wiki/Typho%C3%AFde,Typhoïde,fièvre continue
https://fr.wikipedia.org/wiki/Fi%C3%A8vre_Q,Fièvre Q,douleur musculo-squelettique secondaire chronique
https://fr.wikipedia.org/wiki/Maladie_de_Beh%C3%A7et,Maladie de Behçet,douleur abdominale
https://fr.wikipedia.org/wiki/Maladie_de_Beh%C3%A7et,Maladie de Behçet,arthrite
https://fr.wikipedia.org/wiki/Fi%C3%A8vre_jaune,Fièvre jaune,fièvre
https://fr.wikivoyage.org/wiki/Fi%C3%A8vre_jaune,Fièvre jaune,fièvre
https://fr.wikipedia.org/wiki/Syndrome_d%27Eagle,Syndrome d'Eagle,douleur de l'épaule
https://fr.wikipedia.org/wiki/H%C3%A9patite_C,Hépatite C,cancer
https://fr.wikipedia.org/wiki/Pentalogie_de_Cantrell,Pentalogie de Cantrell,Omphalocèle
https://fr.wikipedia.org/wiki/Dystrophie_myotonique_de_Steinert,Dystrophie myotonique de Steinert,fonte musculaire
https://fr.wikipedia.org/wiki/Hyperandrog%C3%A9nie,Hyperandrogénie,hirsutisme
https://fr.wikipedia.org/wiki/Fibromyalgie,Fibromyalgie,trouble du sommeil
https://fr.wikipedia.org/wiki/Colite_pseudomembraneuse,Colite pseudomembraneuse,constipation
https://fr.wikipedia.org/wiki/St%C3%A9nose_aortique,Sténose aortique,syncope
https://fr.wikipedia.org/wiki/Maladie_de_Lyme,Maladie de Lyme,fièvre
https://fr.wikivoyage.org/wiki/Maladie_de_Lyme,Maladie de Lyme,fièvre
https://fr.wikipedia.org/wiki/Enchondromatose,Enchondromatose,enchondrome
https://fr.wikipedia.org/wiki/Pachydermop%C3%A9riostose,Pachydermopériostose,hippocratisme digital
https://fr.wikipedia.org/wiki/Pentalogie_de_Cantrell,Pentalogie de Cantrell,Ectopie cardiaque
https://fr.wikipedia.org/wiki/Syndrome_de_Timothy,Syndrome de Timothy,troubles de la conduction cardiaque
https://fr.wikipedia.org/wiki/Maladie_des_exostoses_multiples,Maladie des exostoses multiples,exostose
https://fr.wikipedia.org/wiki/Syndrome_d%27Evans,Syndrome d'Evans,pétéchie
https://fr.wikipedia.org/wiki/L%C3%A9gionellose,Légionellose,toux
https://fr.wikipedia.org/wiki/St%C3%A9nose_aortique,Sténose aortique,angine de poitrine
https://fr.wikipedia.org/wiki/Colite_pseudomembraneuse,Colite pseudomembraneuse,douleur abdominale
https://fr.wikipedia.org/wiki/Syndrome_de_Pierre_Robin,Syndrome de Pierre Robin,glossoptose
https://fr.wikipedia.org/wiki/Syndrome_de_Timothy,Syndrome de Timothy,syncope
https://fr.wikipedia.org/wiki/Intol%C3%A9rance_au_lactose,Intolérance au lactose,diarrhée
https://fr.wikipedia.org/wiki/Colite_pseudomembraneuse,Colite pseudomembraneuse,nausée
https://fr.wikipedia.org/wiki/D%C3%A9ficience_NGLY1,Déficience NGLY1,scoliose
https://fr.wikipedia.org/wiki/D%C3%A9ficience_NGLY1,Déficience NGLY1,constipation
https://fr.wikipedia.org/wiki/D%C3%A9ficience_NGLY1,Déficience NGLY1,strabisme
https://fr.wikipedia.org/wiki/Ost%C3%A9oarthropathie_hypertrophiante_pneumique,Ostéoarthropathie hypertrophiante pneumique,hippocratisme digital
https://fr.wikipedia.org/wiki/Carcinome_h%C3%A9patocellulaire,Carcinome hépatocellulaire,hépatomégalie
https://fr.wikipedia.org/wiki/Toxocarose,Toxocarose,hépatomégalie
https://fr.wikipedia.org/wiki/D%C3%A9mence_%C3%A0_corps_de_Lewy,Démence à corps de Lewy,syndrome parkinsonien
https://fr.wikipedia.org/wiki/L%C3%A9gionellose,Légionellose,fièvre
https://fr.wikipedia.org/wiki/Reflux_gastro-%C5%93sophagien,Reflux gastro-œsophagien,douleur précordiale
https://fr.wikipedia.org/wiki/Reflux_gastro-%C5%93sophagien,Reflux gastro-œsophagien,régurgitation acide
https://fr.wikipedia.org/wiki/Enc%C3%A9phalite_%C3%A0_tiques,Encéphalite à tiques,syndrome méningé
https://fr.wikipedia.org/wiki/Paratypho%C3%AFde,Paratyphoïde,constipation
https://fr.wikipedia.org/wiki/Fibrillation_ventriculaire,Fibrillation ventriculaire,syncope
https://fr.wikipedia.org/wiki/Oreillons,Oreillons,fièvre
https://fr.wikipedia.org/wiki/Scarlatine,Scarlatine,fièvre
https://fr.wikipedia.org/wiki/Syndrome_de_Felty,Syndrome de Felty,fièvre intermittente
https://fr.wikipedia.org/wiki/Trouble_cognitif,Trouble cognitif,dysfonctionnement cognitif
https://fr.wikipedia.org/wiki/Fasciolose,Fasciolose,douleur abdominale
https://fr.wikipedia.org/wiki/Cancer_du_foie,Cancer du foie,douleur abdominale
https://fr.wikipedia.org/wiki/Angiocholite,Angiocholite,douleur abdominale
https://fr.wikipedia.org/wiki/Enc%C3%A9phalite_%C3%A0_tiques,Encéphalite à tiques,fièvre
https://fr.wikipedia.org/wiki/Salmonellose,Salmonellose,fièvre
https://fr.wikivoyage.org/wiki/Salmonellose,Salmonellose,fièvre
https://fr.wikipedia.org/wiki/Maladie_de_Fabry,Maladie de Fabry,nausée
https://fr.wikipedia.org/wiki/Maladie_du_sommeil,Maladie du sommeil,fièvre périodique
https://fr.wikivoyage.org/wiki/Maladie_du_sommeil,Maladie du sommeil,fièvre périodique
https://fr.wikipedia.org/wiki/Gale,Gale,fièvre
https://fr.wikipedia.org/wiki/Algie_vasculaire_de_la_face,Algie vasculaire de la face,congestion nasale
https://fr.wikipedia.org/wiki/Algie_vasculaire_de_la_face,Algie vasculaire de la face,transpiration animale
https://fr.wikipedia.org/wiki/Enc%C3%A9phalopathie_h%C3%A9patique,Encéphalopathie hépatique,fœtor hepaticus
https://fr.wikipedia.org/wiki/Syndrome_d%27Eagle,Syndrome d'Eagle,cervicalgie
https://fr.wikipedia.org/wiki/Croup,Croup,enrouement
https://fr.wikipedia.org/wiki/Rage_(maladie),Rage (maladie),arrêt respiratoire
https://fr.wikivoyage.org/wiki/Rage,Rage,arrêt respiratoire
https://fr.wikipedia.org/wiki/Cardiomyopathie_hypertrophique,Cardiomyopathie hypertrophique,insuffisance cardiaque
https://fr.wikipedia.org/wiki/Salmonellose,Salmonellose,diarrhée
https://fr.wikivoyage.org/wiki/Salmonellose,Salmonellose,diarrhée
https://fr.wikipedia.org/wiki/Oxyurose,Oxyurose,constipation
https://fr.wikipedia.org/wiki/Maladie_de_Wilson,Maladie de Wilson,modification de la personnalité
https://fr.wikipedia.org/wiki/H%C3%A9b%C3%A9phr%C3%A9no-catatonie,Hébéphréno-catatonie,catatonie agitée
https://fr.wikipedia.org/wiki/Tumeur_neuroendocrinienne,Tumeur neuroendocrinienne,douleur abdominale
https://fr.wikipedia.org/wiki/Oxyurose,Oxyurose,douleur abdominale
https://fr.wikipedia.org/wiki/Hyperthermie_maligne,Hyperthermie maligne,Acidose
https://fr.wikipedia.org/wiki/Infection_urinaire,Infection urinaire,fièvre
https://fr.wikipedia.org/wiki/Colite_pseudomembraneuse,Colite pseudomembraneuse,fièvre
https://fr.wikipedia.org/wiki/Angiocholite,Angiocholite,fièvre
https://fr.wikipedia.org/wiki/Campylobact%C3%A9riose,Campylobactériose,fièvre
https://fr.wikipedia.org/wiki/Dirofilariose,Dirofilariose,toux
https://fr.wikipedia.org/wiki/Dracunculose,Dracunculose,fièvre
https://fr.wikipedia.org/wiki/Dirofilariose,Dirofilariose,fièvre
https://fr.wikipedia.org/wiki/Trichinose,Trichinose,fièvre
https://fr.wikipedia.org/wiki/Leuc%C3%A9mie_aigu%C3%AB_lymphoblastique,Leucémie aiguë lymphoblastique,fièvre
https://fr.wikipedia.org/wiki/Zona,Zona,fièvre
https://fr.wikipedia.org/wiki/Shigellose,Shigellose,fièvre
https://fr.wikipedia.org/wiki/Diverticulite_du_sigmo%C3%AFde,Diverticulite du sigmoïde,fièvre
https://fr.wikipedia.org/wiki/Maladie_de_Charcot-Marie-Tooth,Maladie de Charcot-Marie-Tooth,scoliose
https://fr.wikipedia.org/wiki/Diverticulite_du_sigmo%C3%AFde,Diverticulite du sigmoïde,constipation
https://fr.wikipedia.org/wiki/Ulc%C3%A8re_gastro-duod%C3%A9nal,Ulcère gastro-duodénal,épigastralgie
https://fr.wikipedia.org/wiki/Vitiligo,Vitiligo,dépigmentation
https://fr.wikipedia.org/wiki/CADASIL,CADASIL,accident vasculaire cérébral
https://fr.wikipedia.org/wiki/Colite_pseudomembraneuse,Colite pseudomembraneuse,diarrhée
https://fr.wikipedia.org/wiki/Campylobact%C3%A9riose,Campylobactériose,diarrhée
https://fr.wikipedia.org/wiki/Purpura_rhumato%C3%AFde,Purpura rhumatoïde,douleur abdominale
https://fr.wikipedia.org/wiki/Diverticulite_du_sigmo%C3%AFde,Diverticulite du sigmoïde,douleur abdominale
https://fr.wikipedia.org/wiki/Purpura_rhumato%C3%AFde,Purpura rhumatoïde,arthrite
https://fr.wikipedia.org/wiki/Syndrome_de_Kallmann,Syndrome de Kallmann,infertilité
https://fr.wikipedia.org/wiki/Diverticulite_du_sigmo%C3%AFde,Diverticulite du sigmoïde,diarrhée
https://fr.wikipedia.org/wiki/Shigellose,Shigellose,diarrhée
https://fr.wikipedia.org/wiki/Paratypho%C3%AFde,Paratyphoïde,fièvre
https://fr.wikipedia.org/wiki/Fasciolose,Fasciolose,fièvre
https://fr.wikipedia.org/wiki/Balantidiase,Balantidiase,douleur abdominale
https://fr.wikipedia.org/wiki/Yersiniose,Yersiniose,douleur abdominale
https://fr.wikipedia.org/wiki/Trichoc%C3%A9phalose,Trichocéphalose,douleur abdominale
https://fr.wikipedia.org/wiki/Carcinome_h%C3%A9patocellulaire,Carcinome hépatocellulaire,douleur abdominale
https://fr.wikipedia.org/wiki/Toxocarose,Toxocarose,douleur abdominale
https://fr.wikipedia.org/wiki/Toxocarose,Toxocarose,myocardite
https://fr.wikipedia.org/wiki/Intoxication_au_mercure,Intoxication au mercure,diarrhée
https://fr.wikipedia.org/wiki/Maladie_de_Waldenstr%C3%B6m,Maladie de Waldenström,macroglobulinémie
https://fr.wikipedia.org/wiki/D%C3%A9ficience_NGLY1,Déficience NGLY1,mouvement involontaire
https://fr.wikipedia.org/wiki/D%C3%A9ficience_NGLY1,Déficience NGLY1,Hyperlactatémie
https://fr.wikipedia.org/wiki/Intoxication_au_mercure,Intoxication au mercure,irritabilité
https://fr.wikipedia.org/wiki/Intoxication_au_mercure,Intoxication au mercure,toux
https://fr.wikipedia.org/wiki/Infirmit%C3%A9_motrice_c%C3%A9r%C3%A9brale,Infirmité motrice cérébrale,rigidité musculaire
https://fr.wikipedia.org/wiki/Syndrome_de_Guillain-Barr%C3%A9,Syndrome de Guillain-Barré,paralysie ascendante
https://fr.wikipedia.org/wiki/Paratypho%C3%AFde,Paratyphoïde,diarrhée
https://fr.wikipedia.org/wiki/D%C3%A9ficience_NGLY1,Déficience NGLY1,retard global de développement
https://fr.wikipedia.org/wiki/D%C3%A9ficience_NGLY1,Déficience NGLY1,hypoplasie du pied
https://fr.wikipedia.org/wiki/D%C3%A9ficience_NGLY1,Déficience NGLY1,dysmorphie faciale
https://fr.wikipedia.org/wiki/D%C3%A9ficience_NGLY1,Déficience NGLY1,électroencéphalogramme  anormal
https://fr.wikipedia.org/wiki/Toxocarose,Toxocarose,toux
https://fr.wikipedia.org/wiki/Cryptosporidiose,Cryptosporidiose,fièvre
https://fr.wikipedia.org/wiki/Toxocarose,Toxocarose,fièvre
https://fr.wikipedia.org/wiki/Trouble_bipolaire,Trouble bipolaire,état dépressif
https://fr.wikiversity.org/wiki/Trouble_bipolaire,Trouble bipolaire,état dépressif
https://fr.wikipedia.org/wiki/Cryptosporidiose,Cryptosporidiose,diarrhée
https://fr.wikipedia.org/wiki/Onchocercose,Onchocercose,lymphadénite
https://fr.wikipedia.org/wiki/Onchocercose,Onchocercose,dépigmentation
https://fr.wikipedia.org/wiki/Hyperactivit%C3%A9_v%C3%A9sicale,Hyperactivité vésicale,impériosité urinaire
https://fr.wikipedia.org/wiki/D%C3%A9ficience_NGLY1,Déficience NGLY1,hypoplasie  de la main
https://fr.wikipedia.org/wiki/D%C3%A9ficience_NGLY1,Déficience NGLY1,faciès hypotonique
https://fr.wikipedia.org/wiki/Paralysie_faciale,Paralysie faciale,faciès hypotonique
https://fr.wikipedia.org/wiki/D%C3%A9ficience_NGLY1,Déficience NGLY1,déficit moteur
https://fr.wikipedia.org/wiki/D%C3%A9ficience_NGLY1,Déficience NGLY1,atrophie cérébrale
https://fr.wikipedia.org/wiki/D%C3%A9ficience_NGLY1,Déficience NGLY1,retard de maturation osseuse
https://fr.wikipedia.org/wiki/D%C3%A9ficience_NGLY1,Déficience NGLY1,hypermobilité articulaire
https://fr.wikipedia.org/wiki/D%C3%A9ficience_NGLY1,Déficience NGLY1,diminution de l'activité de la prothrombine
https://fr.wikipedia.org/wiki/D%C3%A9ficience_NGLY1,Déficience NGLY1,Hypofibrinogénémie
https://fr.wikipedia.org/wiki/D%C3%A9ficience_NGLY1,Déficience NGLY1,valeur basse du ratio albumine du LCR/ albumine du sérum
https://fr.wikipedia.org/wiki/D%C3%A9ficience_NGLY1,Déficience NGLY1,concentration basse d'albumine dans le LCR
https://fr.wikipedia.org/wiki/D%C3%A9ficience_NGLY1,Déficience NGLY1,concentration basse de protéines dans le LCR
https://fr.wikipedia.org/wiki/Trouble_bipolaire,Trouble bipolaire,saute d'humeur
https://fr.wikiversity.org/wiki/Trouble_bipolaire,Trouble bipolaire,saute d'humeur
https://fr.wikipedia.org/wiki/Syndrome_du_d%C3%A9calage_horaire,Syndrome du décalage horaire,irritabilité
https://fr.wikipedia.org/wiki/Sarco%C3%AFdose,Sarcoïdose,toux
https://fr.wikipedia.org/wiki/Maladie_de_Huntington,Maladie de Huntington,modification de la personnalité
https://fr.wikipedia.org/wiki/Anthracose,Anthracose,expectoration noirâtre
https://fr.wikipedia.org/wiki/Glossodynie,Glossodynie,sensation de brûlure de la bouche
https://fr.wikipedia.org/wiki/Syndrome_de_Korsakoff,Syndrome de Korsakoff,pseudo-réminiscence
https://fr.wikipedia.org/wiki/Syndrome_de_tachycardie_orthostatique_posturale,Syndrome de tachycardie orthostatique posturale,sensation de tête légère
https://fr.wikipedia.org/wiki/Dystrophie_facio-scapulo-hum%C3%A9rale,Dystrophie facio-scapulo-humérale,surdité
https://fr.wikipedia.org/wiki/Trouble_du_d%C3%A9ficit_de_l%27attention_avec_ou_sans_hyperactivit%C3%A9,Trouble du déficit de l'attention avec ou sans hyperactivité,dysrégulation émotionnelle
https://fr.wikipedia.org/wiki/Leuc%C3%A9mie_aigu%C3%AB_lymphoblastique,Leucémie aiguë lymphoblastique,douleur osseuse
https://fr.wikipedia.org/wiki/Carcinome_h%C3%A9patocellulaire,Carcinome hépatocellulaire,sueur
https://fr.wikipedia.org/wiki/Tumeur_neuroendocrinienne,Tumeur neuroendocrinienne,diarrhée
https://fr.wikipedia.org/wiki/Trichoc%C3%A9phalose,Trichocéphalose,diarrhée
https://fr.wikipedia.org/wiki/Ehrlichiose,Ehrlichiose,nausée
https://fr.wikipedia.org/wiki/N%C3%A9vrite_vestibulaire,Névrite vestibulaire,nausée
https://fr.wikipedia.org/wiki/Chol%C3%A9ra,Choléra,spasme
https://fr.wikivoyage.org/wiki/Chol%C3%A9ra,Choléra,spasme
https://fr.wikipedia.org/wiki/Reflux_gastro-%C5%93sophagien,Reflux gastro-œsophagien,toux
https://fr.wikipedia.org/wiki/Chikungunya,Chikungunya,fièvre
https://fr.wikivoyage.org/wiki/Chikungunya,Chikungunya,fièvre
https://fr.wikipedia.org/wiki/L%C3%A8pre,Lèpre,lagophtalmie
https://fr.wikipedia.org/wiki/Oxyurose,Oxyurose,irritabilité
https://fr.wikipedia.org/wiki/Maladie_de_Crohn,Maladie de Crohn,sensation d'évacuation incomplète des selles
https://fr.wikipedia.org/wiki/D%C3%A9ficience_NGLY1,Déficience NGLY1,hépatomégalie
https://fr.wikipedia.org/wiki/D%C3%A9ficience_NGLY1,Déficience NGLY1,ostéopénie
https://fr.wikipedia.org/wiki/D%C3%A9ficience_NGLY1,Déficience NGLY1,ulcère de cornée
https://fr.wikipedia.org/wiki/L%C3%A8pre,Lèpre,dépigmentation
https://fr.wikipedia.org/wiki/Botulisme,Botulisme,vision floue
https://fr.wikipedia.org/wiki/Syndrome_de_fatigue_chronique,Syndrome de fatigue chronique,obnubilation de la conscience
https://fr.wikipedia.org/wiki/Balantidiase,Balantidiase,diarrhée
https://fr.wikipedia.org/wiki/Exanth%C3%A8me_subit,Exanthème subit,fièvre
https://fr.wikipedia.org/wiki/Bab%C3%A9siose,Babésiose,fièvre
https://fr.wikipedia.org/wiki/Enc%C3%A9phalite_japonaise,Encéphalite japonaise,fièvre
https://fr.wikivoyage.org/wiki/Enc%C3%A9phalite_japonaise,Encéphalite japonaise,fièvre
https://fr.wikipedia.org/wiki/Ehrlichiose,Ehrlichiose,toux
https://fr.wikipedia.org/wiki/Syndrome_pulmonaire_%C3%A0_Hantavirus,Syndrome pulmonaire à Hantavirus,toux
https://fr.wikipedia.org/wiki/D%C3%A9ficience_NGLY1,Déficience NGLY1,handicap intellectuel
https://fr.wikipedia.org/wiki/Elliptocytose_h%C3%A9r%C3%A9ditaire,Elliptocytose héréditaire,Ovalocyte
https://fr.wikipedia.org/wiki/Ovalocytose,Ovalocytose,Ovalocyte
https://fr.wikipedia.org/wiki/Tumeur_neuroendocrinienne,Tumeur neuroendocrinienne,rougissement
https://fr.wikipedia.org/wiki/Dystrophie_myotonique_de_Steinert,Dystrophie myotonique de Steinert,stérilité
https://fr.wikipedia.org/wiki/Syndrome_de_Van_der_Woude,Syndrome de Van der Woude,fente palatine
https://fr.wikipedia.org/wiki/Pentalogie_de_Cantrell,Pentalogie de Cantrell,fente sternale
https://fr.wikipedia.org/wiki/Maladie_de_Crohn,Maladie de Crohn,ulcère cutané
https://fr.wikipedia.org/wiki/Leuc%C3%A9mie,Leucémie,étourdissement
https://fr.wikipedia.org/wiki/Fasciolose,Fasciolose,nausée
https://fr.wikipedia.org/wiki/Maladie_de_Kawasaki,Maladie de Kawasaki,fièvre
https://fr.wikipedia.org/wiki/Maladie_de_Kawasaki,Maladie de Kawasaki,diarrhée
https://fr.wikipedia.org/wiki/Trouble_de_la_personnalit%C3%A9_borderline,Trouble de la personnalité borderline,dysrégulation émotionnelle
https://fr.wikipedia.org/wiki/Phobie_sociale,Phobie sociale,anxiété sociale
https://fr.wikipedia.org/wiki/Calcinose,Calcinose,calcification métastatique
https://fr.wikipedia.org/wiki/Rage_(maladie),Rage (maladie),photophobie
https://fr.wikivoyage.org/wiki/Rage,Rage,photophobie
https://fr.wikipedia.org/wiki/Trouble_bipolaire,Trouble bipolaire,agitation psychomotrice
https://fr.wikiversity.org/wiki/Trouble_bipolaire,Trouble bipolaire,agitation psychomotrice
https://fr.wikipedia.org/wiki/Maladie_de_Beh%C3%A7et,Maladie de Behçet,toux
https://fr.wikipedia.org/wiki/Croup,Croup,toux
https://fr.wikipedia.org/wiki/Trouble_bipolaire,Trouble bipolaire,anhédonie
https://fr.wikiversity.org/wiki/Trouble_bipolaire,Trouble bipolaire,anhédonie
https://fr.wikipedia.org/wiki/Scarlatine,Scarlatine,langue framboisée
https://fr.wikipedia.org/wiki/Trouble_obsessionnel_compulsif,Trouble obsessionnel compulsif,obsession
https://fr.wikipedia.org/wiki/Syndrome_de_fatigue_chronique,Syndrome de fatigue chronique,état dépressif
https://fr.wikipedia.org/wiki/Syndrome_de_Marfan,Syndrome de Marfan,dolichosténomélie
https://fr.wikipedia.org/wiki/Pneumonie_aigu%C3%AB,Pneumonie aiguë,tachypnée
https://fr.wikipedia.org/wiki/Microd%C3%A9l%C3%A9tion_22q11,Microdélétion 22q11,hypoplasie du thymus
https://fr.wikipedia.org/wiki/Maladie_de_Beh%C3%A7et,Maladie de Behçet,fièvre
https://fr.wikipedia.org/wiki/Maladie_de_Kawasaki,Maladie de Kawasaki,langue framboisée
https://fr.wikipedia.org/wiki/Ataxie_t%C3%A9langiectasie,Ataxie télangiectasie,hypoplasie du thymus
https://fr.wikipedia.org/wiki/Syndrome_du_canal_carpien,Syndrome du canal carpien,douleur au poignet
https://fr.wikipedia.org/wiki/Maladie_de_Beh%C3%A7et,Maladie de Behçet,diarrhée
https://fr.wikipedia.org/wiki/Intol%C3%A9rance_au_lactose,Intolérance au lactose,ballonnement abdominal
https://fr.wikipedia.org/wiki/D%C3%A9pression_(psychiatrie),Dépression (psychiatrie),dysphorie
https://fr.wikipedia.org/wiki/D%C3%A9pression_(psychiatrie),Dépression (psychiatrie),trouble des fonctions exécutives
https://fr.wikipedia.org/wiki/Peste,Peste,myalgie
https://fr.wikipedia.org/wiki/Fibromyalgie,Fibromyalgie,état dépressif
https://fr.wikipedia.org/wiki/Syndrome_de_Korsakoff,Syndrome de Korsakoff,amnésie de fixation
https://fr.wikipedia.org/wiki/Bab%C3%A9siose,Babésiose,nausée
https://fr.wikipedia.org/wiki/Cryptosporidiose,Cryptosporidiose,nausée
https://fr.wikipedia.org/wiki/Diverticulite_du_sigmo%C3%AFde,Diverticulite du sigmoïde,nausée
https://fr.wikipedia.org/wiki/Maladie_de_Beh%C3%A7et,Maladie de Behçet,nausée
https://fr.wikipedia.org/wiki/Rougeole,Rougeole,éruption maculopapuleuse
https://fr.wikipedia.org/wiki/L%C3%A9gionellose,Légionellose,myalgie
https://fr.wikipedia.org/wiki/Trouble_du_d%C3%A9ficit_de_l%27attention_avec_ou_sans_hyperactivit%C3%A9,Trouble du déficit de l'attention avec ou sans hyperactivité,trouble des fonctions exécutives
https://fr.wikipedia.org/wiki/Maladie_de_Chagas,Maladie de Chagas,signe de Romana
https://fr.wikivoyage.org/wiki/Maladie_de_Chagas,Maladie de Chagas,signe de Romana
https://fr.wikipedia.org/wiki/T%C3%A9tanos,Tétanos,spasme
https://fr.wikipedia.org/wiki/Maladie_de_Wilson,Maladie de Wilson,ongles bleus
https://fr.wikipedia.org/wiki/Syndrome_de_tachycardie_orthostatique_posturale,Syndrome de tachycardie orthostatique posturale,vision floue
https://fr.wikipedia.org/wiki/Syndrome_de_tachycardie_orthostatique_posturale,Syndrome de tachycardie orthostatique posturale,obnubilation de la conscience
https://fr.wikipedia.org/wiki/Maladie_de_Fabry,Maladie de Fabry,vertige
https://fr.wikipedia.org/wiki/Nanisme,Nanisme,insuffisance staturale
https://fr.wikiquote.org/wiki/Nain,Nain,insuffisance staturale
https://fr.wikipedia.org/wiki/Maladie_de_Lyme,Maladie de Lyme,vertige
https://fr.wikivoyage.org/wiki/Maladie_de_Lyme,Maladie de Lyme,vertige
https://fr.wikipedia.org/wiki/Exanth%C3%A8me_subit,Exanthème subit,éruption maculopapuleuse
https://fr.wikipedia.org/wiki/Syndrome_de_M%C3%B6bius,Syndrome de Möbius,paralysie faciale
https://fr.wikipedia.org/wiki/Toxocarose,Toxocarose,dermatose urticariforme
https://fr.wikipedia.org/wiki/Cardiomyopathie_hypertrophique,Cardiomyopathie hypertrophique,vertige
https://fr.wikipedia.org/wiki/Cancer_du_poumon,Cancer du poumon,sibilance
https://fr.wikipedia.org/wiki/Migraine,Migraine,photophobie
https://fr.wikinews.org/wiki/Cat%C3%A9gorie:Dengue,Catégorie:Dengue,myalgie
https://fr.wikipedia.org/wiki/Dengue,Dengue,myalgie
https://fr.wikivoyage.org/wiki/Dengue,Dengue,myalgie
https://fr.wikipedia.org/wiki/Leptospirose,Leptospirose,myalgie
https://fr.wikipedia.org/wiki/Leptospirose,Leptospirose,insuffisance rénale
https://fr.wikipedia.org/wiki/Delirium_tremens,Delirium tremens,agrypnia excitata
